"Id","fa_sexe","fa_statut","fa_statut_rel"
"Abacuc (1)","homme","laïc","séculier"
"Abdon (5)","homme","laïc","séculier"
"Abibus (6)","homme","ecclésiastique","séculier"
"Abraham (7)","homme","laïc","séculier"
"Abraham (8)","homme","laïc","séculier"
"Abundantius (10)","homme","ecclésiastique","séculier"
"Abundius (11)","homme","ecclésiastique","séculier"
"Abundius (12)","homme","laïc","séculier"
"Abundius (13)","homme","n.c.","séculier"
"Abundius (16)","homme","ecclésiastique","séculier"
"Acca (21)","homme","ecclésiastique","séculier"
"Accursius (23)","homme","ecclésiastique","régulier"
"Acestus (24)","homme","laïc","séculier"
"Achilleus (25)","homme","ecclésiastique","séculier"
"Achilleus (26)","homme","laïc","séculier"
"Achivus (27)","homme","ecclésiastique","régulier"
"Acindynus (28)","homme","laïc","séculier"
"Acisclus (29)","homme","laïc","séculier"
"Acutius (30)","homme","ecclésiastique","séculier"
"Adauctus (44)","homme","laïc","séculier"
"Adiutus (53)","homme","ecclésiastique","régulier"
"Adulfus (55)","homme","laïc","séculier"
"Adulfus (56)","homme","ecclésiastique","régulier"
"Adventor (57)","homme","laïc","séculier"
"Aemilianus (64)","homme","laïc","séculier"
"Afra (66)","femme","laïc","séculier"
"Agape (68)","femme","laïc","séculier"
"Agapitus (72)","homme","ecclésiastique","séculier"
"Agapius (73)","homme","laïc","séculier"
"Aglibertus (81)","homme","indéterminé","séculier"
"Agnofleda (87)","femme","laïc","séculier"
"Agricola (90)","homme","laïc","séculier"
"Albanus (104)","homme","ecclésiastique","séculier"
"Alchmundus (119)","homme","ecclésiastique","séculier"
"Alexander (131)","homme","ecclésiastique","séculier"
"Alexander (132)","homme","laïc","séculier"
"Alexander (133)","homme","laïc","séculier"
"Alexander (134)","homme","ecclésiastique","séculier"
"Almarus (147)","homme","laïc","séculier"
"Alodia (149)","femme","laïc","séculier"
"Amandus (166)","homme","laïc","séculier"
"Amator (177)","homme","ecclésiastique","séculier"
"Ambrosius (181)","homme","ecclésiastique","régulier"
"Amelius (188)","homme","ecclésiastique","séculier"
"Amon (195)","homme","ecclésiastique","séculier"
"Ampelius (198)","homme","laïc","séculier"
"Ananias (203)","homme","laïc","séculier"
"Anastasius (206)","homme","laïc","séculier"
"Anastasius (207)","homme","laïc","séculier"
"Anastasius (208)","homme","ecclésiastique","régulier"
"Anastasius (alius) (209)","homme","ecclésiastique","régulier"
"Anastasius (211)","homme","ecclésiastique","séculier"
"Anatolia (218)","femme","laïc","séculier"
"Andochius (222)","homme","ecclésiastique","séculier"
"Andreas (223)","homme","laïc","séculier"
"Andreas (233)","homme","ecclésiastique","régulier"
"Andronicus (234)","homme","laïc","séculier"
"Angelus (239)","homme","ecclésiastique","régulier"
"Anicetus (251)","homme","laïc","séculier"
"Annianus (254)","homme","ecclésiastique","séculier"
"Ansanus (257)","homme","laïc","séculier"
"Anthes (272)","homme","laïc","séculier"
"Anthimus (273)","homme","ecclésiastique","séculier"
"Antia (274)","femme","laïc","séculier"
"Antoninus (278)","homme","ecclésiastique","séculier"
"Antonius (291)","homme","ecclésiastique","régulier"
"Apollinaris (298)","homme","laïc","séculier"
"Apollo (303)","homme","laïc","séculier"
"Apollonius (307)","homme","laïc","séculier"
"Apollonius (308)","homme","laïc","séculier"
"Apuleius (311)","homme","laïc","séculier"
"Archelaa (315)","femme","laïc","séculier"
"Argentea (321)","femme","laïc","séculier"
"Arsenius (338)","homme","ecclésiastique","régulier"
"Artemius (342)","homme","laïc","séculier"
"Astion (350)","homme","ecclésiastique","régulier"
"Asturius (351)","homme","laïc","séculier"
"Atalenus (352)","homme","ecclésiastique","séculier"
"Auceia (358)","homme","laïc","séculier"
"Audaldus (361)","homme","laïc","séculier"
"Audifax (363)","homme","laïc","séculier"
"Augurius (366)","homme","ecclésiastique","séculier"
"Aurea (372)","femme","laïc","séculier"
"Aurelius (377)","homme","laïc","séculier"
"Aureus (378)","homme","ecclésiastique","séculier"
"Auxentius (387)","homme","laïc","séculier"
"Bacchus (395)","homme","laïc","séculier"
"Barlaam (415)","homme","ecclésiastique","régulier"
"Barontus (418)","homme","ecclésiastique","régulier"
"Barulas (422)","homme","laïc","séculier"
"Basilissa (426)","femme","ecclésiastique","régulier"
"Bassa (431)","homme","laïc","séculier"
"Baya (437)","femme","laïc","séculier"
"Beatrix (438)","femme","laïc","séculier"
"Beldinis (446)","femme","ecclésiastique","séculier"
"Benedictus (449)","homme","laïc","séculier"
"Benedictus (460)","homme","ecclésiastique","régulier"
"Benignus (463)","homme","ecclésiastique","séculier"
"Beraldus (470)","homme","ecclésiastique","régulier"
"Bertholdus (501)","homme","ecclésiastique","régulier"
"Bibiana (515)","femme","laïc","séculier"
"Bonifatius (536)","homme","ecclésiastique","séculier"
"Bonifatius (537)","homme","laïc","séculier"
"Bonosus (550)","homme","laïc","séculier"
"Bova (553)","femme","ecclésiastique","régulier"
"Brigida (561)","femme","laïc","séculier"
"Britta (564)","femme","laïc","séculier"
"Caecilius (581)","homme","ecclésiastique","séculier"
"Caesarius (586)","homme","ecclésiastique","séculier"
"Calepodius (589)","homme","ecclésiastique","séculier"
"Callinicus (591)","homme","laïc","séculier"
"Calocerus (596)","homme","laïc","séculier"
"Candida (599)","femme","laïc","séculier"
"Candida (600)","femme","laïc","régulier"
"Candidianus (603)","homme","laïc","séculier"
"Cantianilla (607)","femme","laïc","séculier"
"Cantianus (608)","homme","laïc","séculier"
"Caprasius (613)","homme","laïc","séculier"
"Caritas (621)","femme","laïc","séculier"
"Carponius (626)","homme","laïc","séculier"
"Carpophorus (628)","homme","laïc","séculier"
"Carpophorus (629)","homme","laïc","séculier"
"Cassius (637)","homme","ecclésiastique","séculier"
"Cassius (638)","homme","laïc","séculier"
"Castorius (641)","homme","laïc","séculier"
"Castus (646)","homme","ecclésiastique","séculier"
"Celedonius (655)","homme","laïc","séculier"
"Celsus (658)","homme","laïc","séculier"
"Centolla (662)","femme","laïc","séculier"
"Cerealis (665)","homme","laïc","séculier"
"Chiona (667)","femme","laïc","séculier"
"Christeta (670)","femme","laïc","séculier"
"Christina (674)","femme","ecclésiastique","régulier"
"Christophorus (678)","homme","ecclésiastique","régulier"
"Chromatius (682)","homme","laïc","séculier"
"Chrysantus (684)","homme","laïc","séculier"
"Cirycus (688)","homme","laïc","séculier"
"Claudius (695)","homme","laïc","séculier"
"Claudius (696)","homme","laïc","séculier"
"Claudius (697)","homme","laïc","séculier"
"Claudius (698)","homme","laïc","séculier"
"Clemens (700)","homme","laïc","séculier"
"Conradus (727)","homme","ecclésiastique","régulier"
"Constantius (736)","homme","laïc","séculier"
"Corona (751)","femme","laïc","séculier"
"Corona (752)","femme","laïc","séculier"
"Cosmas (753)","homme","laïc","séculier"
"Cottus (755)","homme","laïc","séculier"
"Crescentia (758)","femme","laïc","séculier"
"Crescentinus (760)","homme","laïc","séculier"
"Crispinianus (765)","homme","laïc","séculier"
"Crotas (768)","homme","laïc","séculier"
"Ctesiphon (769)","homme","ecclésiastique","séculier"
"Culmatus (772)","homme","ecclésiastique","séculier"
"Cyprianus (780)","homme","laïc","séculier"
"Cyprianus (781)","homme","laïc","séculier"
"Cyprianus (783)","homme","ecclésiastique","séculier"
"Cyriacus (785)","homme","ecclésiastique","séculier"
"Cyriacus (786)","homme","laïc","séculier"
"Cyrillus (791)","homme","ecclésiastique","séculier"
"Cyrus (793)","homme","laïc","séculier"
"Dafrosa (794)","femme","laïc","séculier"
"Damianus (801)","homme","ecclésiastique","séculier"
"Daniel (804)","homme","ecclésiastique","régulier"
"Dativus (808)","homme","laïc","séculier"
"David (811)","homme","laïc","séculier"
"Decentius (816)","homme","ecclésiastique","séculier"
"Demetrius (824)","homme","laïc","séculier"
"Desiderius (832)","homme","ecclésiastique","séculier"
"Desiderius (838)","homme","ecclésiastique","séculier"
"Didymus (846)","homme","laïc","séculier"
"Digna (847)","femme","laïc","séculier"
"Digna (848)","femme","ecclésiastique","régulier"
"Digna (849)","femme","ecclésiastique","séculier"
"Digna (850)","femme","laïc","séculier"
"Diodorus (851)","homme","ecclésiastique","séculier"
"Dionysia (853)","femme","laïc","séculier"
"Dionysius (858)","homme","ecclésiastique","séculier"
"Domneo (878)","homme","laïc","séculier"
"Domnina (879)","femme","laïc","séculier"
"Donatianus (885)","homme","laïc","séculier"
"Donatilla (887)","femme","laïc","séculier"
"Donatus (888)","homme","ecclésiastique","séculier"
"Donatus (889)","homme","laïc","séculier"
"Donatus (894)","homme","laïc","séculier"
"Dorothea (899)","femme","laïc","séculier"
"Dorothea (901)","femme","laïc","séculier"
"Dorotheus (904)","homme","laïc","séculier"
"Dympna (913)","femme","laïc","séculier"
"Eata (914)","homme","ecclésiastique","séculier"
"Eleusippus (946)","homme","laïc","séculier"
"Eleutherius (947)","homme","ecclésiastique","séculier"
"Elfleda (954)","femme","ecclésiastique","régulier"
"Emanus (965)","homme","ecclésiastique","séculier"
"Emila (973)","homme","laïc","séculier"
"Eovaldus (983)","homme","laïc","séculier"
"Epimachus (988)","homme","laïc","séculier"
"Erasma (994)","femme","laïc","séculier"
"Ethelbertus (1016)","homme","laïc","séculier"
"Eucarpio (1026)","homme","laïc","séculier"
"Eucharius (1027)","homme","ecclésiastique","séculier"
"Eugenia (1033)","femme","laïc","séculier"
"Eugenius (1034)","homme","laïc","séculier"
"Eugenius (1035)","homme","ecclésiastique","séculier"
"Eulogius (1046)","homme","ecclésiastique","séculier"
"Eumenia (1047)","femme","laïc","séculier"
"Eumenia (1048)","femme","ecclésiastique","séculier"
"Euphemia (1050)","femme","laïc","séculier"
"Euphemia (1052)","femme","laïc","séculier"
"Euphrasius (1054)","homme","ecclésiastique","séculier"
"Euprepia (1059)","femme","laïc","séculier"
"Eusebius (1064)","homme","laïc","séculier"
"Eusebius (1069)","homme","laïc","séculier"
"Eustachius (1073)","homme","laïc","séculier"
"Eutropia (1081)","femme","laïc","séculier"
"Eutyches (1084)","homme","laïc","séculier"
"Eutyches (1085)","homme","ecclésiastique","séculier"
"Eutyches (1086)","homme","laïc","séculier"
"Eutychius (1090)","homme","ecclésiastique","régulier"
"Eventius (1093)","homme","ecclésiastique","séculier"
"Evilasius (1096)","homme","laïc","séculier"
"Ewaldus (1099)","homme","ecclésiastique","séculier"
"Exantus (1100)","homme","laïc","séculier"
"Exsuperius (1101)","homme","laïc","séculier"
"Ezo (1106)","homme","laïc","séculier"
"Facundus (1111)","homme","laïc","séculier"
"Faustinus (1119)","homme","laïc","séculier"
"Faustinus (1120)","homme","ecclésiastique","séculier"
"Faustus (1121)","homme","laïc","séculier"
"Faustus (1122)","homme","laïc","séculier"
"Faustus (1123)","homme","laïc","séculier"
"Felicianus (1127)","homme","laïc","séculier"
"Felicianus (1128)","homme","laïc","séculier"
"Felicianus (1129)","homme","laïc","séculier"
"Felicissima (1130)","femme","laïc","séculier"
"Felicitas (1133)","femme","laïc","séculier"
"Felinus (1135)","homme","laïc","séculier"
"Felix (1137)","homme","laïc","séculier"
"Felix (1140)","homme","laïc","séculier"
"Felix (1141)","homme","laïc","séculier"
"Felix (1142)","homme","laïc","séculier"
"Felix (1143)","homme","laïc","séculier"
"Felix (1144)","homme","ecclésiastique","régulier"
"Felix (1150)","homme","laïc","séculier"
"Felix (1162)","homme","laïc","séculier"
"Felix (1165)","homme","ecclésiastique","séculier"
"Ferreolus (1170)","homme","ecclésiastique","séculier"
"Festus (1175)","homme","ecclésiastique","séculier"
"Fides (1179)","femme","laïc","séculier"
"Fides (1180)","femme","laïc","séculier"
"Firmus (1199)","homme","laïc","séculier"
"Flavianus (1201)","homme","laïc","séculier"
"Flavianus (1203)","homme","ecclésiastique","séculier"
"Flora (1205)","femme","laïc","séculier"
"Flora (1206)","femme","laïc","séculier"
"Florentia (1209)","femme","laïc","séculier"
"Florentinus (1210)","homme","ecclésiastique","séculier"
"Florentius (1212)","homme","laïc","séculier"
"Florentius (1213)","homme","laïc","séculier"
"Florentius (1217)","homme","laïc","séculier"
"Florentius (1218)","homme","ecclésiastique","séculier"
"Fortunatus (1229)","homme","ecclésiastique","séculier"
"Fortunatus (1233)","homme","laïc","séculier"
"Fridenbertus (1248)","homme","ecclésiastique","séculier"
"Fusca (1267)","femme","laïc","séculier"
"Fuscianus (1268)","homme","laïc","séculier"
"Gallicanus (1278)","homme","laïc","séculier"
"Geminianus (1303)","homme","laïc","séculier"
"Gentianus (1315)","homme","laïc","séculier"
"Gereon (1338)","homme","laïc","séculier"
"Germanus (1345)","homme","laïc","séculier"
"Germanus (1349)","homme","laïc","séculier"
"Gervasius (1362)","homme","laïc","séculier"
"Girvenses (1374)","homme","ecclésiastique","régulier"
"Gregorius (1417)","homme","laïc","séculier"
"Guethnocus (1426)","homme","ecclésiastique","régulier"
"Gumesindus (1430)","homme","ecclésiastique","séculier"
"Gurias (1439)","homme","laïc","séculier"
"Harlindis (1454)","femme","ecclésiastique","régulier"
"Hedestus (1460)","homme","laïc","séculier"
"Herculanus (1488)","homme","laïc","séculier"
"Hermes (1500)","homme","laïc","séculier"
"Hesychius (1504)","homme","ecclésiastique","séculier"
"Hilaria (1509)","femme","laïc","séculier"
"Hilarius (1513)","homme","ecclésiastique","séculier"
"Hilarius (1517)","homme","laïc","séculier"
"Hyacinthus (1565)","homme","laïc","séculier"
"Hyacinthus (1566)","homme","laïc","séculier"
"Hymnemodus (1570)","homme","ecclésiastique","régulier"
"Iacob (1572)","homme","laïc","séculier"
"Iacobus (1573)","homme","laïc","séculier"
"Iacobus (1574)","homme","ecclésiastique","séculier"
"Ianuarius (1586)","homme","laïc","séculier"
"Ianuarius (1587)","homme","ecclésiastique","séculier"
"Ianuarius (1588)","homme","ecclésiastique","régulier"
"Iason (1589)","homme","laïc","séculier"
"Ida (1596)","femme","laïc","séculier"
"Indaletius (1603)","homme","ecclésiastique","séculier"
"Iohannes (1617)","homme","laïc","séculier"
"Iohannes (1619)","homme","ecclésiastique","régulier"
"Iohannes (1621)","homme","laïc","séculier"
"Iohannes (1680)","homme","ecclésiastique","régulier"
"Irenaeus (1691)","homme","ecclésiastique","séculier"
"Isaac (1703)","homme","laïc","séculier"
"Iudas (1716)","homme","ecclésiastique","séculier"
"Iudith (1718)","femme","ecclésiastique","régulier"
"Iulia (1720)","femme","laïc","séculier"
"Iulianus (1730)","homme","ecclésiastique","séculier"
"Iusta (1746)","femme","laïc","séculier"
"Iustina (1747)","femme","ecclésiastique","séculier"
"Iustina (1748)","femme","laïc","séculier"
"Iustinus (1756)","homme","laïc","séculier"
"Iustus (1760)","homme","laïc","séculier"
"Iustus (1762)","homme","laïc","séculier"
"Kineburga (1790)","femme","ecclésiastique","régulier"
"Kineswitha (1792)","femme","ecclésiastique","régulier"
"Laetus (1797)","homme","laïc","séculier"
"Largus (1810)","homme","laïc","séculier"
"Laurentia (1815)","femme","laïc","séculier"
"Laurentinus (1816)","homme","laïc","séculier"
"Leo (1834)","homme","laïc","séculier"
"Leo (1840)","homme","ecclésiastique","séculier"
"Leobatius (1851)","homme","ecclésiastique","régulier"
"Leucius (1869)","homme","laïc","séculier"
"Libertinus (1878)","homme","ecclésiastique","séculier"
"Longinus (1898)","homme","laïc","séculier"
"Lucianus (1913)","homme","laïc","séculier"
"Lucilla (1914)","femme","laïc","séculier"
"Lucina (1916)","femme","laïc","séculier"
"Lucius (1917)","homme","laïc","séculier"
"Lucius (1918)","homme","ecclésiastique","séculier"
"Ludovicus (1925)","homme","laïc","séculier"
"Luglianus (1931)","homme","laïc","séculier"
"Lupercus (1937)","homme","laïc","séculier"
"Malchus (1978)","homme","laïc","séculier"
"Marcellianus (1991)","homme","laïc","séculier"
"Marcellianus (1992)","homme","laïc","séculier"
"Marcellinus (1999)","homme","ecclésiastique","séculier"
"Marcianus (2011)","homme","laïc","séculier"
"Marcianus (2013)","homme","laïc","séculier"
"Marcus (2021)","homme","laïc","séculier"
"Margarita (2027)","femme","laïc","séculier"
"Marianus (2054)","homme","ecclésiastique","séculier"
"Marinus (2061)","homme","laïc","séculier"
"Marius (2069)","homme","laïc","séculier"
"Maro (2071)","homme","laïc","séculier"
"Maro (2072)","homme","laïc","séculier"
"Martha (2073)","femme","laïc","séculier"
"Martyrius (2095)","homme","ecclésiastique","séculier"
"Maternus (2099)","homme","ecclésiastique","séculier"
"Mathildis (2102)","femme","laïc","séculier"
"Maura (2112)","femme","laïc","séculier"
"Maurus (2129)","homme","laïc","séculier"
"Maurus (2135)","homme","ecclésiastique","séculier"
"Maxima (2141)","femme","laïc","séculier"
"Maxima (2142)","femme","laïc","séculier"
"Maximianus (2143)","homme","laïc","séculier"
"Maximus (2153)","homme","laïc","séculier"
"Maximus (2154)","homme","laïc","séculier"
"Maximus (2160)","homme","laïc","séculier"
"Meleusippus (2180)","homme","laïc","séculier"
"Modestus (2220)","homme","laïc","séculier"
"Modestus (2221)","homme","laïc","séculier"
"Neon (2252)","homme","laïc","séculier"
"Nicasius (2262)","homme","ecclésiastique","séculier"
"Nicostratus (2286)","homme","laïc","séculier"
"Octavius (2298)","homme","laïc","séculier"
"Olympius (2323)","homme","laïc","séculier"
"Orontius (2330)","homme","laïc","séculier"
"Otto (2339)","homme","ecclésiastique","régulier"
"Paldo (2348)","homme","ecclésiastique","régulier"
"Pansius (2355)","homme","laïc","séculier"
"Pantaleemon (2357)","homme","laïc","séculier"
"Parmenius (2367)","homme","ecclésiastique","séculier"
"Paulinus (2391)","homme","laïc","séculier"
"Paulus (2398)","homme","laïc","séculier"
"Pelagius (2420)","homme","ecclésiastique","régulier"
"Peregrinus (2422)","homme","laïc","séculier"
"Peregrinus (2423)","homme","laïc","séculier"
"Petrus (2454)","homme","ecclésiastique","séculier"
"Phileas (2487)","homme","ecclésiastique","séculier"
"Philippus (2501)","homme","laïc","séculier"
"Philoromus (2502)","homme","laïc","séculier"
"Pinianus (2516)","homme","laïc","séculier"
"Pontianus (2536)","homme","laïc","séculier"
"Potentianus (2547)","homme","ecclésiastique","séculier"
"Priscus (2561)","homme","laïc","séculier"
"Probus (2567)","homme","laïc","séculier"
"Proculus (2573)","homme","ecclésiastique","séculier"
"Quirinus (2600)","homme","laïc","séculier"
"Quirinus (2601)","homme","ecclésiastique","séculier"
"Radfridus (2611)","homme","laïc","séculier"
"Rasiphus (2631)","homme","laïc","séculier"
"Respicius (2651)","homme","laïc","séculier"
"Rogellius (2689)","homme","laïc","séculier"
"Rudericus (2716)","homme","ecclésiastique","séculier"
"Ruffinus (2718)","homme","laïc","séculier"
"Rufina (2720)","femme","laïc","séculier"
"Rufinus (2723)","homme","laïc","séculier"
"Sabina (2736)","femme","laïc","séculier"
"Salvius (2755)","homme","ecclésiastique","séculier"
"Saturninus (2765)","homme","laïc","séculier"
"Secundianus (2780)","homme","laïc","séculier"
"Secundus (2785)","homme","ecclésiastique","séculier"
"Serenedus (2802)","homme","laïc","séculier"
"Servilianus (2813)","homme","laïc","séculier"
"Severinus (2822)","homme","ecclésiastique","séculier"
"Silvanus (2852)","homme","ecclésiastique","séculier"
"Simplicius (2873)","homme","laïc","séculier"
"Simplicius (2876)","homme","laïc","séculier"
"Sinicius (2879)","homme","ecclésiastique","séculier"
"Sophia (2896)","femme","laïc","séculier"
"Susanna (2931)","femme","laïc","séculier"
"Teuteria (2973)","femme","laïc","séculier"
"Theonas (3018)","homme","laïc","séculier"
"Tiburtius (3051)","homme","laïc","séculier"
"Tilbertus (3055)","homme","ecclésiastique","séculier"
"Ursus (3104)","homme","laïc","séculier"
"Valeria (3118)","femme","laïc","séculier"
"Valerianus (3119)","homme","ecclésiastique","séculier"
"Ventila (3144)","homme","ecclésiastique","régulier"
"Adalarius (3334)","homme","ecclésiastique","séculier"
"Aquila (3341)","homme","laïc","séculier"
"Anstantius (3356)","homme","laïc","séculier"
"Arcadius (3364)","homme","laïc","séculier"
"Paschasius (3365)","homme","laïc","séculier"
"Eutychianus (3367)","homme","laïc","séculier"
"Aurelia (3378)","femme","laïc","séculier"
"Benignus (3390)","homme","ecclésiastique","régulier"
"Bernica (3396)","femme","laïc","séculier"
"Blasius (3398)","homme","laïc","séculier"
"Carpus (3409)","homme","ecclésiastique","séculier"
"Agathonice (3411)","femme","laïc","séculier"
"Cassius (3413)","homme","laïc","séculier"
"Claudinus (3420)","homme","laïc","séculier"
"Crispinianus (3430)","homme","laïc","séculier"
"Crispinus (3431)","homme","ecclésiastique","séculier"
"Benedicta (3432)","femme","laïc","séculier"
"Diodoritus (3444)","homme","laïc","séculier"
"Donatianus (3448)","homme","ecclésiastique","séculier"
"Felix (3472)","homme","ecclésiastique","séculier"
"Castolus (3476)","homme","laïc","séculier"
"Eusebius (3478)","homme","ecclésiastique","régulier"
"Fidentius (3481)","homme","laïc","séculier"
"Gavinus (3493)","homme","laïc","séculier"
"Ianuarius (3495)","homme","laïc","séculier"
"Germanus (3500)","homme","laïc","séculier"
"Theophilus (3501)","homme","laïc","séculier"
"Cessarius (3502)","homme","laïc","séculier"
"Haymo (3512)","homme","laïc","séculier"
"Heraclius (3519)","homme","laïc","séculier"
"Iustus (3520)","homme","laïc","séculier"
"Hermylus (3524)","homme","ecclésiastique","séculier"
"Hildaevora (3531)","femme","laïc","séculier"
"Theogenes (3533)","homme","laïc","séculier"
"Iason (3542)","homme","laïc","séculier"
"Eunnus (3555)","homme","laïc","séculier"
"Faustina (3573)","femme","laïc","séculier"
"Marcianus (3590)","homme","laïc","séculier"
"Macarius (3591)","homme","laïc","séculier"
"Protogenes (3593)","homme","laïc","séculier"
"Maria (3602)","femme","laïc","séculier"
"Lycarion (3604)","homme","laïc","séculier"
"Maurus (3626)","homme","ecclésiastique","séculier"
"Arator (3628)","homme","ecclésiastique","séculier"
"Felix (3630)","homme","laïc","séculier"
"Claudius (3632)","homme","laïc","séculier"
"Onesiphorus (3652)","homme","laïc","séculier"
"Parthaeus (3659)","homme","laïc","séculier"
"Parthenopaeus (3660)","homme","laïc","séculier"
"Paragorius (3661)","homme","laïc","séculier"
"Peregrinus (3667)","homme","laïc","séculier"
"Mathoratus (3668)","homme","laïc","séculier"
"Firmianus (3677)","homme","laïc","séculier"
"Castus (3678)","homme","laïc","séculier"
"Felicissimus (3694)","homme","laïc","séculier"
"Oliverius (3696)","homme","laïc","séculier"
"Rufus (3698)","homme","laïc","séculier"
"Senator (3711)","homme","laïc","séculier"
"Cassiodorus (3713)","homme","laïc","séculier"
"Dominata (3714)","femme","laïc","séculier"
"Sosthenes (3718)","homme","laïc","séculier"
"Pontianus (3731)","homme","laïc","séculier"
"Praetextatus (3732)","homme","laïc","séculier"
"Placidus (3753)","homme","ecclésiastique","régulier"
"Domnina (3763)","femme","laïc","séculier"
"Heron (3776)","homme","laïc","séculier"
"Arsenius (3777)","homme","laïc","séculier"
"Dioscorus (3778)","homme","laïc","séculier"
"Iusta (3783)","homme","laïc","séculier"
"Taso (3789)","homme","ecclésiastique","régulier"
"Mansuetus (3792)","homme","ecclésiastique","séculier"
"Martinianus (3795)","homme","laïc","séculier"
"Asterius (3797)","homme","laïc","séculier"
"Corona (3802)","homme","laïc","séculier"
"Alcha (3818)","homme","ecclésiastique","séculier"
"Auspicius (3819)","homme","ecclésiastique","séculier"
"Celsinus (3820)","homme","ecclésiastique","séculier"
"Alexander (3840)","homme","laïc","séculier"
"Benedictus (3842)","homme","ecclésiastique","régulier"
"Ceolfridus (3843)","homme","ecclésiastique","régulier"
"Vitalis (3844)","homme","ecclésiastique","régulier"
"Gaufridus (3845)","homme","ecclésiastique","régulier"
"Petrus (3846)","homme","ecclésiastique","régulier"
"Hamon (3847)","homme","ecclésiastique","régulier"
"Felix (3850)","homme","ecclésiastique","séculier"
"Asterius (3851)","homme","laïc","séculier"
"Briccius (3852)","homme","ecclésiastique","séculier"
